Treebank Word Tokenizer
Vocabulary size: 903

> Dictionary:
resto_rome_expensive_spanish_6stars_address: 2
resto_london_cheap_british_5stars_phone: 4
resto_london_moderate_spanish_6stars: 8
resto_london_moderate_spanish_6stars_address: 2
resto_london_moderate_spanish_6stars_phone: 2
resto_bombay_moderate_british_3stars: 6
resto_bombay_moderate_british_3stars_phone: 3
resto_paris_cheap_italian_6stars_phone: 2
resto_paris_cheap_italian_6stars_address: 5
resto_london_moderate_spanish_3stars: 5
resto_london_moderate_spanish_3stars_address: 2
resto_london_moderate_spanish_2stars: 3
resto_london_moderate_spanish_2stars_phone: 3
resto_london_moderate_spanish_2stars_address: 2
resto_madrid_expensive_italian_7stars_phone: 1
resto_madrid_moderate_french_7stars_phone: 2
resto_madrid_moderate_british_6stars_address: 2
resto_paris_expensive_spanish_5stars_address: 2
resto_rome_moderate_french_2stars_address: 2
resto_paris_cheap_italian_2stars_address: 1
resto_bombay_moderate_spanish_8stars_phone: 2
resto_london_expensive_indian_2stars_phone: 1
resto_bombay_expensive_spanish_1stars_address: 1
resto_madrid_cheap_indian_6stars_address: 3
resto_london_expensive_italian_6stars: 4
resto_london_expensive_italian_3stars: 2
resto_london_expensive_italian_3stars_address: 2
resto_london_expensive_italian_3stars_phone: 2
resto_paris_cheap_spanish_4stars_phone: 4
resto_london_expensive_italian_6stars_phone: 2
resto_london_expensive_italian_6stars_address: 1
resto_london_moderate_italian_7stars_address: 2
resto_london_moderate_french_3stars_address: 1
resto_rome_cheap_indian_7stars_phone: 2
resto_rome_cheap_indian_7stars_address: 2
resto_paris_moderate_italian_6stars_address: 2
resto_bombay_moderate_french_6stars_phone: 2
resto_madrid_cheap_italian_8stars_address: 2
resto_rome_expensive_italian_1stars: 3
resto_rome_expensive_italian_1stars_address: 3
resto_rome_expensive_italian_1stars_phone: 2
resto_london_moderate_italian_7stars_phone: 1
resto_madrid_cheap_british_2stars: 3
resto_madrid_cheap_british_2stars_phone: 2
resto_rome_cheap_indian_6stars_address: 2
resto_paris_moderate_french_3stars_address: 2
resto_rome_moderate_spanish_5stars_address: 1
resto_london_moderate_british_5stars_address: 2
resto_madrid_cheap_italian_5stars_address: 2
resto_rome_expensive_spanish_7stars_phone: 2
resto_madrid_cheap_french_8stars_address: 1
resto_madrid_expensive_indian_7stars_address: 1
resto_madrid_expensive_indian_7stars_phone: 1
resto_paris_expensive_french_8stars_address: 3
resto_london_moderate_british_1stars: 2
resto_london_moderate_british_1stars_address: 2
resto_london_moderate_british_1stars_phone: 2
resto_bombay_moderate_british_8stars_phone: 2
resto_bombay_moderate_british_8stars_address: 3
resto_rome_expensive_british_5stars_address: 1
resto_london_expensive_indian_6stars_address: 2
resto_london_expensive_indian_6stars_phone: 1
resto_london_moderate_indian_1stars: 2
resto_london_moderate_indian_1stars_address: 2
resto_madrid_moderate_british_4stars_address: 2
resto_rome_moderate_indian_7stars_phone: 1
resto_london_cheap_french_7stars_address: 2
resto_london_cheap_french_7stars_phone: 2
resto_london_expensive_spanish_8stars_address: 2
resto_london_expensive_spanish_8stars_phone: 3
resto_paris_moderate_british_2stars_address: 1
resto_madrid_cheap_indian_6stars_phone: 1
resto_madrid_moderate_british_6stars_phone: 2
resto_london_moderate_indian_1stars_phone: 1
resto_london_moderate_italian_4stars: 2
resto_london_moderate_italian_4stars_address: 1
resto_london_moderate_italian_4stars_phone: 1
resto_rome_expensive_french_4stars: 4
resto_rome_expensive_french_1stars: 2
resto_rome_expensive_french_1stars_address: 2
resto_rome_expensive_french_1stars_phone: 2
resto_paris_cheap_british_6stars_phone: 1
resto_madrid_moderate_italian_6stars_address: 1
resto_bombay_cheap_indian_7stars_address: 1
resto_madrid_cheap_italian_6stars_phone: 1
resto_london_moderate_italian_3stars: 1
resto_london_moderate_italian_3stars_phone: 1
resto_london_moderate_italian_3stars_address: 1
resto_rome_moderate_spanish_3stars_phone: 1
resto_paris_moderate_spanish_4stars_address: 1
resto_madrid_moderate_french_3stars_address: 2
resto_bombay_cheap_italian_8stars_phone: 2
resto_paris_expensive_british_3stars_phone: 1
resto_paris_expensive_british_3stars_address: 1
resto_london_expensive_british_2stars_phone: 2
resto_rome_moderate_indian_3stars_phone: 1
resto_bombay_cheap_italian_2stars_phone: 1
resto_bombay_cheap_italian_2stars_address: 1
resto_rome_cheap_french_6stars_address: 3
resto_rome_cheap_french_6stars_phone: 3
resto_madrid_expensive_spanish_6stars_phone: 2
resto_bombay_moderate_british_2stars: 3
resto_bombay_moderate_british_2stars_address: 2
resto_bombay_moderate_british_2stars_phone: 2
resto_paris_expensive_indian_7stars_phone: 2
resto_bombay_expensive_british_3stars_address: 1
resto_bombay_expensive_british_3stars_phone: 1
resto_rome_cheap_british_4stars_address: 2
resto_rome_cheap_british_4stars_phone: 1
resto_madrid_expensive_italian_7stars_address: 1
resto_paris_expensive_italian_6stars: 1
resto_paris_expensive_italian_5stars: 1
resto_paris_expensive_italian_5stars_address: 1
resto_paris_expensive_italian_5stars_phone: 1
resto_rome_moderate_british_2stars_phone: 1
resto_paris_cheap_french_6stars: 3
resto_paris_cheap_french_4stars: 3
resto_paris_cheap_french_3stars: 3
resto_paris_cheap_french_3stars_address: 3
resto_paris_cheap_french_3stars_phone: 2
resto_london_cheap_italian_2stars_phone: 1
resto_paris_cheap_spanish_7stars_phone: 1
resto_london_moderate_indian_2stars_phone: 1
resto_madrid_moderate_british_4stars_phone: 1
resto_madrid_moderate_french_3stars_phone: 1
resto_bombay_expensive_italian_2stars_phone: 2
resto_rome_moderate_italian_5stars_address: 2
resto_rome_moderate_italian_5stars_phone: 3
resto_rome_expensive_spanish_6stars_phone: 1
resto_madrid_expensive_french_3stars_address: 1
resto_madrid_expensive_french_3stars_phone: 1
resto_paris_cheap_french_7stars_address: 2
resto_bombay_moderate_french_7stars_address: 1
resto_madrid_expensive_spanish_5stars_phone: 2
resto_madrid_cheap_british_2stars_address: 2
resto_london_expensive_french_3stars_phone: 1
resto_london_expensive_french_3stars_address: 1
resto_madrid_expensive_french_7stars_phone: 1
resto_madrid_expensive_french_7stars_address: 1
resto_bombay_moderate_indian_3stars_phone: 2
resto_rome_cheap_british_5stars_phone: 1
resto_bombay_moderate_british_6stars_phone: 1
resto_london_cheap_british_3stars_address: 2
resto_bombay_expensive_spanish_5stars_address: 1
resto_madrid_cheap_british_7stars_address: 1
resto_rome_expensive_french_8stars_phone: 1
resto_madrid_moderate_french_7stars_address: 1
resto_rome_expensive_french_4stars_phone: 2
resto_bombay_cheap_french_4stars_phone: 1
resto_bombay_cheap_french_4stars_address: 1
resto_paris_cheap_spanish_6stars_address: 1
resto_paris_cheap_spanish_6stars_phone: 1
resto_paris_moderate_spanish_5stars_phone: 1
resto_london_expensive_spanish_6stars_phone: 1
resto_bombay_moderate_british_3stars_address: 2
resto_bombay_cheap_spanish_7stars_phone: 1
resto_bombay_cheap_spanish_7stars_address: 1
resto_rome_moderate_indian_7stars_address: 1
resto_madrid_expensive_british_1stars_address: 1
resto_london_expensive_british_4stars_phone: 1
resto_london_expensive_british_4stars_address: 1
resto_bombay_moderate_british_6stars_address: 1
resto_bombay_cheap_italian_3stars_phone: 1
resto_bombay_moderate_french_8stars_address: 1
resto_rome_expensive_french_8stars_address: 1
resto_madrid_expensive_spanish_5stars_address: 1
resto_paris_expensive_indian_7stars_address: 1
resto_london_expensive_french_6stars_address: 1
resto_bombay_moderate_french_8stars_phone: 1
resto_rome_cheap_italian_6stars_phone: 1
resto_rome_expensive_french_4stars_address: 1
resto_bombay_moderate_italian_4stars_phone: 1
resto_paris_expensive_british_5stars_address: 1
resto_paris_expensive_british_5stars_phone: 1
